Product_Name,Price_BDT,Location,Product_Link,Price_Numeric,Product_Name_Short
"iTag Apple Find My Network Anti-Loss Device - Wiwu WT01 iPhone Location Tracker for Wallet, Keys, Bag & Pet - Real-time Global Positioning S & Left Behind Alerts, Long Battery, - Honestime Warranty 6 Month","৳ 1,199",Dhaka,https://www.daraz.com.bd/products/apple-wiwu-wt01-iphone-s-hon-6-i343836549.html,1199.0,iTag Apple Find My Network Anti-Loss Device - Wiwu WT01 iPhone Location Tracker 
"01 pcs Travel Mobile Electronics Gadget Bag Travel Organizer USB Cable Organizer power bank, mobile phone, Wires, Hard Drive, Pendrive",৳ 375,Chattogram,https://www.daraz.com.bd/products/01-usb-i[phone].html,375.0,01 pcs Travel Mobile Electronics Gadget Bag Travel Organizer USB Cable Organizer
RAISA Multifunctional Cleaning Kit Clean Your Electronics with Ease Keyboard and Earphone Cleaning Tools with Keycap Puller 7in 1,৳ 225,Dhaka,https://www.daraz.com.bd/products/raisa-7in-1-i324101145.html,225.0,RAISA Multifunctional Cleaning Kit Clean Your Electronics with Ease Keyboard and
Travel Gadget Cable Storage Bag Organizer Digital Electronic Organizer Portable USB Data Line Charger Plug Power Bank Mobile Storage Bag,৳ 599,Chattogram,https://www.daraz.com.bd/products/usb-i327744729.html,599.0,Travel Gadget Cable Storage Bag Organizer Digital Electronic Organizer Portable 
"ইজি বাইক এলার্ম ডিভাইস , Easy Bike alarm Device , 36-72 volts, Electric Scooter Spare Parts Accessories",৳ 650,Rajshahi,https://www.daraz.com.bd/products/36-72-i522810591.html,650.0,"ইজি বাইক এলার্ম ডিভাইস , Easy Bike alarm Device , 36-72 volts, Electric Scooter "
Quan Sheng UV-K6 Handheld Intercom UVK6 Radio K6 One-key Frequency Matching in Chinese. Youth Green with Large Memory K5 Upgrade.,"৳ 12,403",Overseas,https://www.daraz.com.bd/products/quan-sheng-uv-k6-uvk6-k6-k5-i531460569.html,12403.0,Quan Sheng UV-K6 Handheld Intercom UVK6 Radio K6 One-key Frequency Matching in C
Beige closet 18650 Power Bank Shell 5V 5600mAh USB Charger Battery Holder Case for Phone Electronic Charging Portable DIY Mobile Storage Box,৳ 120,Mymensingh,https://www.daraz.com.bd/products/diy-18650-5v-5600mah-usb-i332872936.html,120.0,Beige closet 18650 Power Bank Shell 5V 5600mAh USB Charger Battery Holder Case f
Type-C Electronic Cigarette Zippo Other Cigar Jet Lighter Smoking Accessories USB Luxury Rechargeable Lighter,৳ 299,Dhaka,https://www.daraz.com.bd/products/usb-i534612747.html,299.0,Type-C Electronic Cigarette Zippo Other Cigar Jet Lighter Smoking Accessories US
0.28 Inch 2.5v-30v mini digital voltmeter voltage tester meter led screen electronic parts accessories digital voltmeter,৳ 89,Dhaka,https://www.daraz.com.bd/products/028-25v-30v-led-i188860559.html,89.0,0.28 Inch 2.5v-30v mini digital voltmeter voltage tester meter led screen electr
0.28 Inch 2.5v-30v mini digital voltmeter voltage tester meter led screen electronic parts accessories digital voltmeter,৳ 95,Dhaka,https://www.daraz.com.bd/products/028-25v-30v-led-i145560996.html,95.0,0.28 Inch 2.5v-30v mini digital voltmeter voltage tester meter led screen electr
【3C VictoryEagle】Storage Bag Electronic Accessories Travel Organizer Bag Hard Drive Organizers USB Flash SD Card Travel Case,"৳ 1,903",Overseas,https://www.daraz.com.bd/products/3c-victoryagle-usb-sd-i342265783.html,1903.0,【3C VictoryEagle】Storage Bag Electronic Accessories Travel Organizer Bag Hard Dr
Mini digital voltmeter voltage tester meter led screen electronic parts accessories,৳ 115,Chattogram,https://www.daraz.com.bd/products/led-i193424655.html,115.0,Mini digital voltmeter voltage tester meter led screen electronic parts accessor
Digital Arm Blood Pressure Monitor Electronic,৳ 850,Dhaka,https://www.daraz.com.bd/products/-i498033479.html,850.0,Digital Arm Blood Pressure Monitor Electronic
Intelligent Voltage Tester Pen,৳ 199,Rangpur,https://www.daraz.com.bd/products/-i501294446.html,199.0,Intelligent Voltage Tester Pen
Pair Percussion Accessories Rubber Handle Drumsticks Classic High Quality Drum Sticks 40CM Drum Brushes Electronic Drum,৳ 625,Overseas,https://www.daraz.com.bd/products/pair-percussion-accessories-rubber-handle-drumsticks-classic-high-quality-drum-sticks-40cm-drum-brushes-electronic-drum-i453320333.html,625.0,Pair Percussion Accessories Rubber Handle Drumsticks Classic High Quality Drum S
Electronic Fault Finder Cable Continuity Tester Connection Checker Electronic Joint Checker With LED Indicator For Electronics Project Works,৳ 139,Dhaka,https://www.daraz.com.bd/products/electronic-fault-finder-cable-continuity-tester-connection-checker-electronic-joint-checker-with-led-indicator-for-electronics-project-works-i328297822.html,139.0,Electronic Fault Finder Cable Continuity Tester Connection Checker Electronic Jo
360 Degree Rearview Mirror Car Phone Holder,৳ 590,Dhaka,https://www.daraz.com.bd/products/360-i531238558.html,590.0,360 Degree Rearview Mirror Car Phone Holder
Versatile -Travel Men women Custom Logo Gadget Digital Electronic Accessories Storage USB Cable Organizer Bag- Avant-garde,৳ 299,Chattogram,https://www.daraz.com.bd/products/versatile-travel-men-women-custom-logo-gadget-digital-electronic-accessories-storage-usb-cable-organizer-bag-avant-garde-i321955351.html,299.0,Versatile -Travel Men women Custom Logo Gadget Digital Electronic Accessories St
High Quality Electronic LCD Time Display Alarm Clock Lightweight Small Desk Clocks Mirror Screen Household Accessories,৳ 389,Dhaka,https://www.daraz.com.bd/products/lcd-i274994238.html,389.0,High Quality Electronic LCD Time Display Alarm Clock Lightweight Small Desk Cloc
Electronic Accessory Storage Carrying Organizer Bag Gadget Bag - Very Appealing - In line with current fashion trends,৳ 640,Rajshahi,https://www.daraz.com.bd/products/electronic-accessory-storage-carrying-organizer-bag-gadget-bag-very-appealing-in-line-with-current-fashion-trends-i245837328.html,640.0,Electronic Accessory Storage Carrying Organizer Bag Gadget Bag - Very Appealing 
7/8 Inch Motorcycle Scooter Dirt Atv Quad Switch Horn Turn Signals On/Off Horn Light Handlebar Bike Motorcycle Scooter Switch - Bike Accessories,৳ 190,Dhaka,https://www.daraz.com.bd/products/78-inch-motorcycle-scooter-dirt-atv-quad-switch-horn-turn-signals-onoff-horn-light-handlebar-bike-motorcycle-scooter-switch-bike-accessories-i268782106.html,190.0,7/8 Inch Motorcycle Scooter Dirt Atv Quad Switch Horn Turn Signals On/Off Horn L
Ultrasonic Sonar Sensor HC-SR04,৳ 93,Rajshahi,https://www.daraz.com.bd/products/hc-sr04-i230581251.html,93.0,Ultrasonic Sonar Sensor HC-SR04
0.28 Inch 2.5v-30v mini digital voltmeter voltage tester meter led screen electronic parts accessories digital voltmeter,৳ 106,Dhaka,https://www.daraz.com.bd/products/028-25v-30v-led-i259779671.html,106.0,0.28 Inch 2.5v-30v mini digital voltmeter voltage tester meter led screen electr
WiWU Salem Pouch Electronics Accessories Organizer Portable Digital Storage Bag,"৳ 2,189",Dhaka,https://www.daraz.com.bd/products/wiwu-i184016525.html,2189.0,WiWU Salem Pouch Electronics Accessories Organizer Portable Digital Storage Bag
SHX Electronic Counter,৳ 65,Chattogram,https://www.daraz.com.bd/products/shx-i108488858.html,65.0,SHX Electronic Counter
Multi Functional 32 in 1 Precision Handle Mini Screw driver set Mobile Phone Watch Laptop Repair Kit Tools Household Accessories Replace 32 in 1,৳ 199,Khulna,https://www.daraz.com.bd/products/32-1-32-1-i213212861.html,199.0,Multi Functional 32 in 1 Precision Handle Mini Screw driver set Mobile Phone Wat
Multi Functional 32 in 1 Precision Handle Mini Screw driver set Mobile Phone Watch Laptop Repair Kit Tools Household Accessories,৳ 195,Dhaka,https://www.daraz.com.bd/products/32-1-i234714991.html,195.0,Multi Functional 32 in 1 Precision Handle Mini Screw driver set Mobile Phone Wat
WiWU Minimalist Travel Pouch for Electronics Macbook Accessorie Organizer Bag,"৳ 1,289",Dhaka,https://www.daraz.com.bd/products/wiwu-i324717789.html,1289.0,WiWU Minimalist Travel Pouch for Electronics Macbook Accessorie Organizer Bag
100x60x25mm Black DIY Enclosure Instrument Case Plastic Electronic Project Box Electrical Supplies - Customizable Enclosure for Electronic Projects,৳ 95,Dhaka,https://www.daraz.com.bd/products/100x60x25mm-black-diy-enclosure-instrument-case-plastic-electronic-project-box-electrical-supplies-customizable-enclosure-for-electronic-projects-i168552691.html,95.0,100x60x25mm Black DIY Enclosure Instrument Case Plastic Electronic Project Box E
Smart 8.5 Inch LCD Electronic Drawing & Writting Notepad For Children.,৳ 140,Khulna,https://www.daraz.com.bd/products/85-lcd-i523899410.html,140.0,Smart 8.5 Inch LCD Electronic Drawing & Writting Notepad For Children.
5 PCS Electronics Mini 2 Pin SPST on/OFF Switch for Electronic Circuit PCB for Project or Experiment,৳ 35,Chattogram,https://www.daraz.com.bd/products/5-2-spst-pcb-i323216179.html,35.0,5 PCS Electronics Mini 2 Pin SPST on/OFF Switch for Electronic Circuit PCB for P
"32 in 1 Screwdriver Tool Sets, Precision Screwdriver Set, Repair Tool Kit, Multi-function Magnetic Repair Tools, for PC-Laptop-Watches-iPhone-Ipad etc-Mint",৳ 199,Dhaka,https://www.daraz.com.bd/products/32-1-i323408983.html,199.0,"32 in 1 Screwdriver Tool Sets, Precision Screwdriver Set, Repair Tool Kit, Multi"
ANDROID PLAYER FOR CAR ALLION / PREMIO IN BANGLADESH 2007-2016,"৳ 11,500",Dhaka,https://www.daraz.com.bd/products/android-player-for-car-allion-premio-in-bangladesh-2007-2016-i123957005.html,11500.0,ANDROID PLAYER FOR CAR ALLION / PREMIO IN BANGLADESH 2007-2016
Electronic Cigarette Lighter and Phone Holder: USB Charging System for Mobile Phones Great Accessory for Smokers Practical Dual Functionality,৳ 398,Dhaka,https://www.daraz.com.bd/products/electronic-cigarette-lighter-and-phone-holder-usb-charging-system-for-mobile-phones-great-accessory-for-smokers-practical-dual-functionality-i239987482.html,398.0,Electronic Cigarette Lighter and Phone Holder: USB Charging System for Mobile Ph
7 Pieces of Keyboard Lubricating Oil Switch Puller Kit IC Extractor Switch Puller Key for Removing Electronic Components,"৳ 1,075",Overseas,https://www.daraz.com.bd/products/7-ic-i193926877.html,1075.0,7 Pieces of Keyboard Lubricating Oil Switch Puller Kit IC Extractor Switch Pulle
Box For DIY Router Power Bank- Mini Router UPS Borad Box - Only Box (Circuit Not included)- READY ELECTRONICS,৳ 140,Dhaka,https://www.daraz.com.bd/products/diy-ups-borad-i419290052.html,140.0,Box For DIY Router Power Bank- Mini Router UPS Borad Box - Only Box (Circuit Not
"IR Sensor, Infrared Obstacle Avoidance Sensor For Arduino Smart Car Robot 3 Ratings",৳ 48,Chattogram,https://www.daraz.com.bd/products/ir-arduino-3-i309624578.html,48.0,"IR Sensor, Infrared Obstacle Avoidance Sensor For Arduino Smart Car Robot 3 Rati"
Mobile and Micro Electronics Module 5 In 1 Multi-Function Compact Screwdriver - Ideal for DIY Repairs,৳ 149,Dhaka,https://www.daraz.com.bd/products/mobile-and-micro-electronics-module-5-in-1-multi-function-compact-screwdriver-ideal-for-diy-repairs-i[phone].html,149.0,Mobile and Micro Electronics Module 5 In 1 Multi-Function Compact Screwdriver - 
5PCS- BLACK Color DC 30V 1A Flashlight Latching ON OFF Mini Push Button Switch 17x12x9.5mm For Table Lamp Flashlight Button LED Torch Light Switches DIY,৳ 38,Chattogram,https://www.daraz.com.bd/products/5pcs-black-color-dc-30v-1a-flashlight-latching-on-off-mini-push-button-switch-17x12x95mm-for-table-lamp-flashlight-button-led-torch-light-switches-diy-i325465538.html,38.0,5PCS- BLACK Color DC 30V 1A Flashlight Latching ON OFF Mini Push Button Switch 1
MiLi MiTag Location Tracker for Android – Works with Google Find My Device | Anti-Lost Bluetooth Smart Tag,"৳ 1,299",Dhaka,https://www.daraz.com.bd/products/mili-mitag-google-i531454988.html,1299.0,MiLi MiTag Location Tracker for Android – Works with Google Find My Device | Ant
Keyboard Cleaning Tool Portable Multifunctional Cleaning brush Tool Electronics 7 in 1 Earbud keyboard laptop Cleaning Pen cleaner Kit,৳ 216,Dhaka,https://www.daraz.com.bd/products/keyboard-cleaning-tool-portable-multifunctional-cleaning-brush-tool-electronics-7-in-1-earbud-keyboard-laptop-cleaning-pen-cleaner-kit-i520045218.html,216.0,Keyboard Cleaning Tool Portable Multifunctional Cleaning brush Tool Electronics 
electronic sigarate elfbar,৳ 849,Dhaka,https://www.daraz.com.bd/products/elfbar-i525294553.html,849.0,electronic sigarate elfbar
Heatless Curling Rod Headband No Heat Ribbon Hair Rollers for Sleeping Overnight Use Soft Satin Hair Curler Lazy DIY Styling Tool for Natural Waves and Curls Hairdressing Accessories for Women Men Normal Hair Heat Free Curling Iron Alternative Hair Tool,৳ 157,Dhaka,https://www.daraz.com.bd/products/diy-i531687013.html,157.0,Heatless Curling Rod Headband No Heat Ribbon Hair Rollers for Sleeping Overnight
electronic sigarate,৳ 591,Dhaka,https://www.daraz.com.bd/products/-i411521920.html,591.0,electronic sigarate
electronic sigarate lite 40 + cable + flavour,"৳ 1,300",Dhaka,https://www.daraz.com.bd/products/-i525307348.html,1300.0,electronic sigarate lite 40 + cable + flavour
"Premium Quality Hanging Metal Mug Organizer Rack Wall Mounted - Wall Mounted Metal Mug Rack – 10 Hook Coffee Cup, Mug Hanger | Vertical Kitchen Organizer Stand for Mugs, Tea Cups & Other Suitable Items – Black Iron Display Shelf",৳ 299,Dhaka,https://www.daraz.com.bd/products/10-i529850487.html,299.0,Premium Quality Hanging Metal Mug Organizer Rack Wall Mounted - Wall Mounted Met
12V Phone Usb Charger with Switch for Motorcycle. Black Color,৳ 210,Dhaka,https://www.daraz.com.bd/products/12v-usb-i[phone].html,210.0,12V Phone Usb Charger with Switch for Motorcycle. Black Color
30 in 1 Multi-Purpose Screwdriver Kit - Green and Silver,৳ 160,Dhaka,https://www.daraz.com.bd/products/30-1-i113630379.html,160.0,30 in 1 Multi-Purpose Screwdriver Kit - Green and Silver
32 In 1 Multipurpose Precision Screwdriver Disassemble Electronic Repair Tool,৳ 150,Dhaka,https://www.daraz.com.bd/products/32-1-i208752799.html,150.0,32 In 1 Multipurpose Precision Screwdriver Disassemble Electronic Repair Tool
32 in 1 7089C Magnetic Screwdriver Set Torx Driver Professional Repair Tool Kit,৳ 149,Dhaka,https://www.daraz.com.bd/products/32-1-7089c-i496978809.html,149.0,32 in 1 7089C Magnetic Screwdriver Set Torx Driver Professional Repair Tool Kit
10 inch Clear filter Housing with pp filter for single iron removal house application,৳ 850,Chattogram,https://www.daraz.com.bd/products/pp-10-i132126189.html,850.0,10 inch Clear filter Housing with pp filter for single iron removal house applic
"r o water filter. 10"" housing. 10"" filter. water purifier jog. clear housing. singel filter. iron remover","৳ 1,080",Chattogram,https://www.daraz.com.bd/products/r-o-10-10-i371744452.html,1080.0,"r o water filter. 10"" housing. 10"" filter. water purifier jog. clear housing. si"
"r o water filter. 10"" housing. 10"" filter. water purifier jog. clear housing. singel filter. iron remover",৳ 650,Chattogram,https://www.daraz.com.bd/products/r-o-10-i390320914.html,650.0,"r o water filter. 10"" housing. 10"" filter. water purifier jog. clear housing. si"
2Pcs/set Black Anti-static Tweezer Stainless Steel Curved Straight Tweezer 3D Sticker Rhinestones Nipper Pick Up Tools Nail Art Nail Sticker Tweezer Eyelash Extension Tweezer,৳ 99,Dhaka,https://www.daraz.com.bd/products/2pcs-3d-i533336331.html,99.0,2Pcs/set Black Anti-static Tweezer Stainless Steel Curved Straight Tweezer 3D St
Universal Car Charger Music Player Car Bluetooth Receiver QC3.0 Car Charger Flash Charging Auto Accessories,৳ 350,Dhaka,https://www.daraz.com.bd/products/qc30-i469535794.html,350.0,Universal Car Charger Music Player Car Bluetooth Receiver QC3.0 Car Charger Flas
10 Inch Water Filter Purifier with all Accessories for Household Iron Removal Water Cartridge Filter,"৳ 1,125",Chattogram,https://www.daraz.com.bd/products/10-i131582186.html,1125.0,10 Inch Water Filter Purifier with all Accessories for Household Iron Removal Wa
"r o water filter. 10"" housing. 10"" filter. water purifier jog. clear housing. singel filter. iron remover",৳ 750,Chattogram,https://www.daraz.com.bd/products/r-o-10-10-i390318848.html,750.0,"r o water filter. 10"" housing. 10"" filter. water purifier jog. clear housing. si"
"r o water filter. 10"" housing. 10"" filter. water purifier jog. clear housing. singel filter. iron remover",৳ 920,Chattogram,https://www.daraz.com.bd/products/r-o-10-10-i387383988.html,920.0,"r o water filter. 10"" housing. 10"" filter. water purifier jog. clear housing. si"
31 in 1 screw driver set,৳ 130,Dhaka,https://www.daraz.com.bd/products/31-1-i323267260.html,130.0,31 in 1 screw driver set
Power Inverter DC 12V to AC 220V 220 Watt Modified Sine Wave 220w Inverter,৳ 680,Dhaka,https://www.daraz.com.bd/products/-i276417489.html,680.0,Power Inverter DC 12V to AC 220V 220 Watt Modified Sine Wave 220w Inverter
Single Stage Iron Removal water treatment housing With accessories,"৳ 1,125",Chattogram,https://www.daraz.com.bd/products/-i317186063.html,1125.0,Single Stage Iron Removal water treatment housing With accessories
"Spice Recks - Cup stand - Spoon Stand - Square Shape Hanging Rack – Durable Iron Material, Metal Made, Easy to Install, Ideal for Kitchen Space Optimization - Spice reck - Cup stand - spoon stand",৳ 399,Dhaka,https://www.daraz.com.bd/products/-i530359273.html,399.0,Spice Recks - Cup stand - Spoon Stand - Square Shape Hanging Rack – Durable Iron
Electronic Tool File and Healing Tissue Remover Electric Foot Grinder Pink-Foot Relief Accessories & Tools-First Deal,৳ 550,Dhaka,https://www.daraz.com.bd/products/electronic-tool-file-and-healing-tissue-remover-electric-foot-grinder-pink-foot-relief-accessories-tools-first-deal-i352252506.html,550.0,Electronic Tool File and Healing Tissue Remover Electric Foot Grinder Pink-Foot 
Portable Electronic Lighter USB Rechargeable Windproof Smoking Accessories Tools Multicolor Lighters Ultra-thin Men's Gifts,৳ 183,Dhaka,https://www.daraz.com.bd/products/-i231241937.html,183.0,Portable Electronic Lighter USB Rechargeable Windproof Smoking Accessories Tools
Mini Size Screwdriver Set & Keychain Screwdriver Precision Screwdriver Set 5-in-1 Multifunctional Small Screw Driver for Cellphone Eyeglasses Electronics Watch Laptop,৳ 180,Dhaka,https://www.daraz.com.bd/products/mini-size-screwdriver-set-keychain-screwdriver-precision-screwdriver-set-5-in-1-multifunctional-small-screw-driver-for-cellphone-eyeglasses-electronics-watch-laptop-i275592693.html,180.0,Mini Size Screwdriver Set & Keychain Screwdriver Precision Screwdriver Set 5-in-
WiWU Alpha Tech Pouch Electronics Organizer Travel Bag for Macbook Cables Chargers Accessories Storage Bags,"৳ 1,249",Dhaka,https://www.daraz.com.bd/products/-i270519082.html,1249.0,WiWU Alpha Tech Pouch Electronics Organizer Travel Bag for Macbook Cables Charge
24 in 1 Magnetic Multi-purpose Precision Screwdriver Set disassembling laptop and millet mobile phone repair tool Aluminium S2 Steel Repair Tool,৳ 349,Dhaka,https://www.daraz.com.bd/products/24-1-i226661186.html,349.0,24 in 1 Magnetic Multi-purpose Precision Screwdriver Set disassembling laptop an
electronic sigarate 5000,৳ 819,Dhaka,https://www.daraz.com.bd/products/-i525295504.html,819.0,electronic sigarate 5000
ROSE Multifunctional Cleaning Kit Clean Your Electronics with Ease Mobile Keyboard and Earphone Cleaning Tools with Keycap Puller 7in 1,৳ 224,Dhaka,https://www.daraz.com.bd/products/rose-7in-1-i363299377.html,224.0,ROSE Multifunctional Cleaning Kit Clean Your Electronics with Ease Mobile Keyboa
Mini LED Warning Strobe Flashing Shoulder Light for Traffic Guidance working time16 hours - Warning Light on Body Shoulder white charger/ Police warning signal light,৳ 513,Dhaka,https://www.daraz.com.bd/products/16-led-i531430536.html,513.0,Mini LED Warning Strobe Flashing Shoulder Light for Traffic Guidance working tim
"Electric Foot Callus Removers Rechargeable, Portable Electronic Foot File Pedicure Tools",৳ 749,Dhaka,https://www.daraz.com.bd/products/-i355747024.html,749.0,"Electric Foot Callus Removers Rechargeable, Portable Electronic Foot File Pedicu"
Premium Quality - Hanging Metal Mug Organizer Cup Display Stand Kitchen Rack - Display Your Mugs In Style,৳ 360,Dhaka,https://www.daraz.com.bd/products/premium-quality-hanging-metal-mug-organizer-cup-display-stand-kitchen-rack-display-your-mugs-in-style-i327548936.html,360.0,Premium Quality - Hanging Metal Mug Organizer Cup Display Stand Kitchen Rack - D
60W Soldering Iron - Tools,৳ 369,Dhaka,https://www.daraz.com.bd/products/60w-soldering-iron-tools-i189465545.html,369.0,60W Soldering Iron - Tools
Portable Electronic Lighter USB Rechargeable Windproof Smoking Accessories Tools Multicolor Lighters Ultra-thin Men's Gifts-Allion shop,৳ 189,Dhaka,https://www.daraz.com.bd/products/-i501155118.html,189.0,Portable Electronic Lighter USB Rechargeable Windproof Smoking Accessories Tools
"বাইক লক সিকিউরিটি। রিমোট দিয়ে বাইক অন/অফ করুন, অরিজিনাল প্রোডাক্টের ছবি দেখতে সব ছবিগুলো দেখুন।","৳ 1,500",Dhaka,https://www.daraz.com.bd/products/-i369165625.html,1500.0,"বাইক লক সিকিউরিটি। রিমোট দিয়ে বাইক অন/অফ করুন, অরিজিনাল প্রোডাক্টের ছবি দেখতে সব"
BC547 NPN Transistor (10PCS),৳ 35,Chattogram,https://www.daraz.com.bd/products/bc547-npn-transistor-10pcs-i335877029.html,35.0,BC547 NPN Transistor (10PCS)
31 In 1 Screw Driver Set - Yellow and Red,৳ 145,Dhaka,https://www.daraz.com.bd/products/31-1-i113610539.html,145.0,31 In 1 Screw Driver Set - Yellow and Red
GF 07 Mini Anti Lost Real Time Tracking Device,৳ 997,Dhaka,https://www.daraz.com.bd/products/gf-07-i530526359.html,997.0,GF 07 Mini Anti Lost Real Time Tracking Device
"Hanging Metal Mug Organizer 10 Hook Wall Mounted Coffee Cup Rack, Iron Tea Mug Holder for Kitchen Storage and Display",৳ 360,Dhaka,https://www.daraz.com.bd/products/hanging-metal-mug-organizer-10-hook-wall-mounted-coffee-cup-rack-iron-tea-mug-holder-for-kitchen-storage-and-display-i320867673.html,360.0,"Hanging Metal Mug Organizer 10 Hook Wall Mounted Coffee Cup Rack, Iron Tea Mug H"
24 in 1 screwdriver set Magnetic Screwdriver Kit with Detachable Handle Tools,৳ 264,Dhaka,https://www.daraz.com.bd/products/24-1-i529712751.html,264.0,24 in 1 screwdriver set Magnetic Screwdriver Kit with Detachable Handle Tools
STARINK 107A Black Laser Toner Compatible for HP 107X/W1107X Print 1000 Pages With Chip Computer & Office Office Electronics Printer Supplies Toner-Cartridges Computers and consumables,৳ 950,Chattogram,https://www.daraz.com.bd/products/hp-107xw1107x-1000-starink-107a-i529891038.html,950.0,STARINK 107A Black Laser Toner Compatible for HP 107X/W1107X Print 1000 Pages Wi
"Electric Foot Callus Removers Rechargeable, Portable Electronic Foot File Pedicure Tools",৳ 599,Dhaka,https://www.daraz.com.bd/products/electric-foot-callus-removers-rechargeable-portable-electronic-foot-file-pedicure-tools-i419164123.html,599.0,"Electric Foot Callus Removers Rechargeable, Portable Electronic Foot File Pedicu"
Moto bike alam system remote control motorcycle anti-theft alarm device anti-theft protection engine start pke sensing - bike accessories,"৳ 1,050",Dhaka,https://www.daraz.com.bd/products/pke-i418593238.html,1050.0,Moto bike alam system remote control motorcycle anti-theft alarm device anti-the
10 Inch Water Filter Purifier with all Accessories for Household Iron Removal Water Cartridge Filter (FULL PAKAGE),"৳ 1,189",Dhaka,https://www.daraz.com.bd/products/10-i324927917.html,1189.0,10 Inch Water Filter Purifier with all Accessories for Household Iron Removal Wa
"Prime Mall_Bathroom storage rack without punching, rectangular iron multifunctional wall rectangular storage rack Holder Toilet Accessories",৳ 209,Dhaka,https://www.daraz.com.bd/products/prime-mall_-i386828268.html,209.0,"Prime Mall_Bathroom storage rack without punching, rectangular iron multifunctio"
KISONLI U-3000 PLUG ELECTRONIC COMPUTER SPEAKER,৳ 960,Chattogram,https://www.daraz.com.bd/products/kisonli-u-3000-i529558403.html,960.0,KISONLI U-3000 PLUG ELECTRONIC COMPUTER SPEAKER
Moto honda alam system remote control motorcycle anti-theft alarm device anti-theft protection engine start pke sensing - bike accessories,"৳ 1,050",Dhaka,https://www.daraz.com.bd/products/moto-honda-alam-pke-i270453589.html,1050.0,Moto honda alam system remote control motorcycle anti-theft alarm device anti-th
