Product_Name,Price_BDT,Location,Product_Link,Price_Numeric,Product_Name_Short
Bicycle Basket Iron Frame bicycle Accessories 1 pc - সাইকেল,৳ 399,Khulna,https://www.daraz.com.bd/products/bicycle-basket-iron-frame-bicycle-accessories-1-pc-i147896994.html,399.0,Bicycle Basket Iron Frame bicycle Accessories 1 pc - সাইকেল
"Heavy Iron Chain - Ensure Security With This Heavy Iron Chain Lock System, Offering Reliable Protection For Your Belongings With Its 2-Fit Length",৳ 99,Sylhet,https://www.daraz.com.bd/products/heavy-iron-chain-ensure-security-with-this-heavy-iron-chain-lock-system-offering-reliable-protection-for-your-belongings-with-its-2-fit-length-i293200271.html,99.0,"Heavy Iron Chain - Ensure Security With This Heavy Iron Chain Lock System, Offer"
30 in 1 Multi-Purpose Screwdriver Kit - Green and Silver,৳ 219,Dhaka,https://www.daraz.com.bd/products/30-in-1-multi-purpose-screwdriver-kit-green-and-silver-i183873111.html,219.0,30 in 1 Multi-Purpose Screwdriver Kit - Green and Silver
DOUBLE BATTERY AC DC RECHARGEBLE LED BULB CIRCUIT DRIVER,৳ 148,Dhaka,https://www.daraz.com.bd/products/ac-dc-led-i306275021.html,148.0,DOUBLE BATTERY AC DC RECHARGEBLE LED BULB CIRCUIT DRIVER
PC Casing Power Push Button Cable ATX Computer On/Off Switch Wire 3 pcs,৳ 54,Dhaka,https://www.daraz.com.bd/products/pc-atx-i194447287.html,54.0,PC Casing Power Push Button Cable ATX Computer On/Off Switch Wire 3 pcs
Car Ignition Switch Cover Luminous Key Ring Hole Cover Sticker,৳ 50,Rajshahi,https://www.daraz.com.bd/products/-i238357893.html,50.0,Car Ignition Switch Cover Luminous Key Ring Hole Cover Sticker
Tyre Air Pressure Gauge Meter Electronic Digital LCD Tire Manometer Tester Tool,৳ 580,Dhaka,https://www.daraz.com.bd/products/lcd-i313276393.html,580.0,Tyre Air Pressure Gauge Meter Electronic Digital LCD Tire Manometer Tester Tool
Motorcycle Indicator Flasher Horn (Full Setup) - Bike Accessories,৳ 150,Dhaka,https://www.daraz.com.bd/products/motorcycle-indicator-flasher-horn-full-setup-bike-accessories-i191481960.html,150.0,Motorcycle Indicator Flasher Horn (Full Setup) - Bike Accessories
For Huawei P30 pro Avenger Iron Man style for Huawei P30 pro magnetic ring back case Holder ring iron man case,৳ 609,Overseas,https://www.daraz.com.bd/products/cotini-storep30-pro-avenger-iron-man-style-p30-pro-magnetic-ring-back-case-holder-ring-iron-man-case-i356610120.html,609.0,For Huawei P30 pro Avenger Iron Man style for Huawei P30 pro magnetic ring back 
"1 PCS 10"" Cast Iron Steak Fajita Sizzling Platter Plate w/ wooden holder","৳ 1,654",Overseas,https://www.daraz.com.bd/products/1-10-i286988705.html,1654.0,"1 PCS 10"" Cast Iron Steak Fajita Sizzling Platter Plate w/ wooden holder"
LED Motorcycle Switch ON-Off Push 3 ButtonsHandlebar Adjustable Mount Waterproof Switches Button for Headlight Horn Turn Signal - Bike Accessories,৳ 850,Dhaka,https://www.daraz.com.bd/products/led-motorcycle-switch-on-off-push-3-buttonshandlebar-adjustable-mount-waterproof-switches-button-for-headlight-horn-turn-signal-bike-accessories-i183789373.html,850.0,LED Motorcycle Switch ON-Off Push 3 ButtonsHandlebar Adjustable Mount Waterproof
Tatal -Soldering Iron Stand^^**Black**^^,৳ 65,Dhaka,https://www.daraz.com.bd/products/tatal-i270065228.html,65.0,Tatal -Soldering Iron Stand^^**Black**^^
Electronic Rechargeable USB Foot Massage Mat,৳ 299,Dhaka,https://www.daraz.com.bd/products/-i318067106.html,299.0,Electronic Rechargeable USB Foot Massage Mat
High-quality 31 in 1 screwdriver set/Aluminium Steel Screw Driver Set,৳ 135,Dhaka,https://www.daraz.com.bd/products/31-1-i276933069.html,135.0,High-quality 31 in 1 screwdriver set/Aluminium Steel Screw Driver Set
GIXXER Logo LED Light/Night light/Logo Parking Light for Motorcycle,৳ 155,Dhaka,https://www.daraz.com.bd/products/gixxer-led-i183782610.html,155.0,GIXXER Logo LED Light/Night light/Logo Parking Light for Motorcycle
Soldering Tools Kit Best Combo (60w iron+Digital Multi Meter+desoldering pump+soldering wire+stand+rosin),৳ 665,Dhaka,https://www.daraz.com.bd/products/soldering-tools-kit-best-combo-60w-irondigital-multi-meterdesoldering-pumpsoldering-wirestandrosin-i221270679.html,665.0,Soldering Tools Kit Best Combo (60w iron+Digital Multi Meter+desoldering pump+so
USB Humidifier Atomizing Chip Circuit Driver PCB Circuit Board Electronic Accessories 5V Spray Incubation Experimental Equipment,৳ 333,Dhaka,https://www.daraz.com.bd/products/usb-pcb-5v-i220526381.html,333.0,USB Humidifier Atomizing Chip Circuit Driver PCB Circuit Board Electronic Access
"Banana Stand Holder Iron Banana Stand, Banana Hanger With Hook For Kitchen Counter",৳ 390,Dhaka,https://www.daraz.com.bd/products/-i183745101.html,390.0,"Banana Stand Holder Iron Banana Stand, Banana Hanger With Hook For Kitchen Count"
High-quality 31 in 1 screwdriver set,৳ 139,Dhaka,https://www.daraz.com.bd/products/high-quality-31-in-1-screwdriver-set-i110648114.html,139.0,High-quality 31 in 1 screwdriver set
Digital AC/DC[12V-220V]Tester Pen With Night Sight Induction Test Multi Sensor LCD Display Voltmeter Electrical Trade Tools & Testers]]]]RT,৳ 247,Dhaka,https://www.daraz.com.bd/products/acdc-12v-220v-lcd-rt-i225879839.html,247.0,Digital AC/DC[12V-220V]Tester Pen With Night Sight Induction Test Multi Sensor L
"KD 900M-T-I Type Electric Soldering Iron Replacement Tip Solder Iron Head For V900, 878D- 60W-80W Soldering Welding Repair Station And Kit",৳ 45,Dhaka,https://www.daraz.com.bd/products/kd-900m-t-i-type-electric-soldering-iron-replacement-tip-solder-iron-head-for-v900-878d-60w-80w-soldering-welding-repair-station-and-kit-i292448211.html,45.0,KD 900M-T-I Type Electric Soldering Iron Replacement Tip Solder Iron Head For V9
Electronic Circuit Laptop Sticker - Laptop Sticker,৳ 139,Dhaka,https://www.daraz.com.bd/products/electronic-circuit-laptop-sticker-laptop-sticker-i153580493.html,139.0,Electronic Circuit Laptop Sticker - Laptop Sticker
"32 in 1 Multifunctional Screwdriver Tool Set For Mobile Phone, Computer, Electronic Product repair, Camera Maintenance and Disassembly",৳ 230,Dhaka,https://www.daraz.com.bd/products/32-in-1-multifunctional-screwdriver-tool-set-for-mobile-phone-computer-electronic-product-repair-camera-maintenance-and-disassembly-i182648891.html,230.0,"32 in 1 Multifunctional Screwdriver Tool Set For Mobile Phone, Computer, Electro"
Motorcycle Handlebar Switch with LED Light Momentary Button for Electric Start Waterproof Control Switch Button 7/8'' 22mm Multicolor (Random Color),৳ 199,Dhaka,https://www.daraz.com.bd/products/motorcycle-handlebar-switch-with-led-light-momentary-button-for-electric-start-waterproof-control-switch-button-78-22mm-multicolor-random-color-i304040710.html,199.0,Motorcycle Handlebar Switch with LED Light Momentary Button for Electric Start W
MB102 Solderless Breadboard 16.5x5.5cm 830 Point Prototype PCB MB-102 Breadboard Use Project Uno R3 ESP8266 Jumper Wire,৳ 145,Chattogram,https://www.daraz.com.bd/products/mb102-solderless-breadboard-165x55cm-830-point-prototype-pcb-mb-102-breadboard-use-project-uno-r3-esp8266-jumper-wire-i335170088.html,145.0,MB102 Solderless Breadboard 16.5x5.5cm 830 Point Prototype PCB MB-102 Breadboard
Motorcycle Brand Logo LED Light for bike Yamaha - Bike Accessories - Bike Accessories,৳ 165,Dhaka,https://www.daraz.com.bd/products/led-yamaha-i215332853.html,165.0,Motorcycle Brand Logo LED Light for bike Yamaha - Bike Accessories - Bike Access
31 in screwdriver set,৳ 129,Dhaka,https://www.daraz.com.bd/products/31-i288119527.html,129.0,31 in screwdriver set
New Brand Soldering Iron 60 Watt 1 unit,৳ 199,Dhaka,https://www.daraz.com.bd/products/60-1-i244855094.html,199.0,New Brand Soldering Iron 60 Watt 1 unit
2PCS Gift Concealed Buckle Packaging Box Protective Shell Accessories Antique Buckle,৳ 60,Dhaka,https://www.daraz.com.bd/products/2-i323369217.html,60.0,2PCS Gift Concealed Buckle Packaging Box Protective Shell Accessories Antique Bu
5 LED Light Magnifier Magnifying Glass Helping Hand Soldering Stand with 3 Lens - Orange,"৳ 1,200",Dhaka,https://www.daraz.com.bd/products/5-led-3-i121523105.html,1200.0,5 LED Light Magnifier Magnifying Glass Helping Hand Soldering Stand with 3 Lens 
"IR Sensor, Infrared Obstacle Avoidance Sensor For Arduino Smart Car Robot",৳ 49,Chattogram,https://www.daraz.com.bd/products/ir-sensor-infrared-obstacle-avoidance-sensor-for-arduino-smart-car-robot-i286595641.html,49.0,"IR Sensor, Infrared Obstacle Avoidance Sensor For Arduino Smart Car Robot"
Soldering Iron Stand,৳ 75,Dhaka,https://www.daraz.com.bd/products/soldering-iron-stand-i214954238.html,75.0,Soldering Iron Stand
"60W Soldering Iron mixed Coper Bit Bend, Iron Tip mixed Coper Replaceable",৳ 79,Dhaka,https://www.daraz.com.bd/products/60w-i224867584.html,79.0,"60W Soldering Iron mixed Coper Bit Bend, Iron Tip mixed Coper Replaceable"
31 in 1 Screw Driver set - Yellow,৳ 149,Dhaka,https://www.daraz.com.bd/products/31-1-i123097051.html,149.0,31 in 1 Screw Driver set - Yellow
IR Sensor Module,৳ 50,Dhaka,https://www.daraz.com.bd/products/ir-i183893202.html,50.0,IR Sensor Module
New High Quality Big Size Bike/Car/Cycle ANCHI LOCK/Beri Iron Rod Tala With 2 Pcs Key Red/Blue/Black Color-1 Piece(IMPORTED),৳ 850,Khulna,https://www.daraz.com.bd/products/2-1-i283238092.html,850.0,New High Quality Big Size Bike/Car/Cycle ANCHI LOCK/Beri Iron Rod Tala With 2 Pc
Lcd Tablet Writing 8.5 Inch LCD Drawing Tablet lcd electronic writing pad drawing board for children,৳ 147,Dhaka,https://www.daraz.com.bd/products/lcd-tablet-writing-85-inch-lcd-drawing-tablet-lcd-electronic-writing-pad-drawing-board-for-children-i203039266.html,147.0,Lcd Tablet Writing 8.5 Inch LCD Drawing Tablet lcd electronic writing pad drawin
Energy Saving Gas Stove Cover Windproof Disk Heat Insulation Non-Slip Iron Stove Rack for Cooktop Range Pan Holder Stand Universal Round,৳ 198,Dhaka,https://www.daraz.com.bd/products/-i324329825.html,198.0,Energy Saving Gas Stove Cover Windproof Disk Heat Insulation Non-Slip Iron Stove
Bike Pillion Hook/Holder Hook/Bag Holder For All Bikes (Made In India) - Bike Accessories,৳ 215,Khulna,https://www.daraz.com.bd/products/bike-pillion-hookholder-hookbag-holder-for-all-bikes-made-in-india-bike-accessories-i167244462.html,215.0,Bike Pillion Hook/Holder Hook/Bag Holder For All Bikes (Made In India) - Bike Ac
31in1 screwdriver set,৳ 129,Dhaka,https://www.daraz.com.bd/products/31-1-i288848471.html,129.0,31in1 screwdriver set
9V/12V/24V to 5V DC-DC Step Down Car Charging Car Charger 3A Output USB Module Diy Electronic Diy Kit Pcb Board,৳ 144,Dhaka,https://www.daraz.com.bd/products/9v12v24v-5v-dc-dc-3a-usb-diy-diy-pcb-i140050265.html,144.0,9V/12V/24V to 5V DC-DC Step Down Car Charging Car Charger 3A Output USB Module D
SWS tap Water Purifier and Iron dust Remover filter - Water Jar,৳ 650,Dhaka,https://www.daraz.com.bd/products/sws-tap-water-purifier-and-iron-dust-remover-filter-water-jar-i202602644.html,650.0,SWS tap Water Purifier and Iron dust Remover filter - Water Jar
MQ-2 Flammable Gas & Smoke Sensor,৳ 151,Chattogram,https://www.daraz.com.bd/products/mq-2-flammable-gas-smoke-sensor-i321590257.html,151.0,MQ-2 Flammable Gas & Smoke Sensor
3-Tier Microwave Oven Storage Rack - Kitchen Organizer (22x16x24 Inches),"৳ 1,900",Sylhet,https://www.daraz.com.bd/products/3-22x16x24-i319155811.html,1900.0,3-Tier Microwave Oven Storage Rack - Kitchen Organizer (22x16x24 Inches)
"25 in 1 Multifunctional Screwdriver Tool Set For Mobile Phone, Computer, Electronic Product repair, Camera Maintenance and Disassembly",৳ 399,Dhaka,https://www.daraz.com.bd/products/25-in-1-multifunctional-screwdriver-tool-set-for-mobile-phone-computer-electronic-product-repair-camera-maintenance-and-disassembly-i203560979.html,399.0,"25 in 1 Multifunctional Screwdriver Tool Set For Mobile Phone, Computer, Electro"
London eye ferris wheel home decoration gift model metal jewelry home decoration accessories,৳ 329,Chattogram,https://www.daraz.com.bd/products/-i341194290.html,329.0,London eye ferris wheel home decoration gift model metal jewelry home decoration
DIY Audio Sound Box Speaker Wall Mount Iron Hook Hanger Plate 5PCS,"৳ 1,044",Overseas,https://www.daraz.com.bd/products/diy-audio-sound-box-speaker-wall-mount-iron-hook-hanger-plate-5pcs-i293501959.html,1044.0,DIY Audio Sound Box Speaker Wall Mount Iron Hook Hanger Plate 5PCS
"2 pcs set, 1 pcs 3 Step and 1 pcs 2 step square shape Walls For The Kitchen Hanging Rack - Optimize Your Kitchen Storage With This square shape Hanging Rack made is high quality iron stick white colour, made is high quality iron stick white colour combo p",৳ 500,Dhaka,https://www.daraz.com.bd/products/2-1-3-1-2-i374514586.html,500.0,"2 pcs set, 1 pcs 3 Step and 1 pcs 2 step square shape Walls For The Kitchen Hang"
"""1-Piece Square Shape 2-Step Hanging Corner Storage Rack – Durable Iron, White Finish, Easy to Install, Ideal for Kitchen Space Saving and Accessory Organization""",৳ 220,Dhaka,https://www.daraz.com.bd/products/1-2-i412170646.html,220.0,"""1-Piece Square Shape 2-Step Hanging Corner Storage Rack – Durable Iron, White F"
"Ruti Belun, phiri Stand And Tishu Holder",৳ 490,Dhaka,https://www.daraz.com.bd/products/-i392682133.html,490.0,"Ruti Belun, phiri Stand And Tishu Holder"
Kitchen rack 2 layer kitchen shelf kitchen organizer spice jar organizer kitchen Decoration Rack,৳ 898,Dhaka,https://www.daraz.com.bd/products/2-i528829111.html,898.0,Kitchen rack 2 layer kitchen shelf kitchen organizer spice jar organizer kitchen
"7 in 1 Electronic Cleaning Brush, Keyboard Cleaner Kit with Brush, 3 in 1 Cleaning Pen for AirPods Pro, Cleaning Brush for Earphone, Laptop, Phone, PC Monitor- Multifunctional & Multicolor",৳ 249,Dhaka,https://www.daraz.com.bd/products/7-1-3-1-i328347232.html,249.0,"7 in 1 Electronic Cleaning Brush, Keyboard Cleaner Kit with Brush, 3 in 1 Cleani"
"1 Set 9-in-1 Tool Screwdriver, Cross Recessed, Y-shaped, U-shaped, Multi-functional Screwdriver Set, Suitable For Computer, Tablet, Mobile Phone, Laptop Repair",৳ 199,Dhaka,https://www.daraz.com.bd/products/1-9-1-i347907770.html,199.0,"1 Set 9-in-1 Tool Screwdriver, Cross Recessed, Y-shaped, U-shaped, Multi-functio"
FLAWLESS PEDI ELECTRONIC PEDICURE TOOL,৳ 990,Dhaka,https://www.daraz.com.bd/products/-i323486139.html,990.0,FLAWLESS PEDI ELECTRONIC PEDICURE TOOL
electronic sigarate ce 100,৳ 600,Dhaka,https://www.daraz.com.bd/products/ce-100-i525295518.html,600.0,electronic sigarate ce 100
20Pcs Large Test Hook Clip Grabber Probe for Electronic Testing Multimeter Accessories,৳ 909,Overseas,https://www.daraz.com.bd/products/20-i341051836.html,909.0,20Pcs Large Test Hook Clip Grabber Probe for Electronic Testing Multimeter Acces
"Universal Black Car Exhaust Muffler Pipe Simulator Sound Exhaust Whistle Sound Car Sound Turbo Whistle for Motorcycle, Truck, Cars, Dirt Bike and Scooter(XL)",৳ 360,Dhaka,https://www.daraz.com.bd/products/-i468347840.html,360.0,Universal Black Car Exhaust Muffler Pipe Simulator Sound Exhaust Whistle Sound C
Portable Travel Gadget Storage Bag Cable Organizer Bag Waterproof Electronic Storage Bag Carrying Case Earphone Charge Power Bank Digital Pouch,৳ 485,Chattogram,https://www.daraz.com.bd/products/-i415044728.html,485.0,Portable Travel Gadget Storage Bag Cable Organizer Bag Waterproof Electronic Sto
WiWU Salem Pouch Electronics Accessories Organizer Portable Digital Storage Bag,"৳ 1,800",Dhaka,https://www.daraz.com.bd/products/wiwu-salem-pouch-electronics-accessories-organizer-portable-digital-storage-bag-i346422919.html,1800.0,WiWU Salem Pouch Electronics Accessories Organizer Portable Digital Storage Bag
"Water Iron Removal Filter With All Accessories-1/2"" Inch./1/4""","৳ 1,045",Dhaka,https://www.daraz.com.bd/products/12-inch14-i322897651.html,1045.0,"Water Iron Removal Filter With All Accessories-1/2"" Inch./1/4"""
"1/2"" In-Out Clear housing+10"" PP Filter+Lipul+Opaner+থ্রেট ট্যাপ iron & all dust Remove water purifier system.",৳ 950,Dhaka,https://www.daraz.com.bd/products/12-10-pp-i501316884.html,950.0,"1/2"" In-Out Clear housing+10"" PP Filter+Lipul+Opaner+থ্রেট ট্যাপ iron & all dust"
"Electric Foot Callus Removers Rechargeable, Portable Electronic Foot File Pedicure Tools",৳ 559,Dhaka,https://www.daraz.com.bd/products/electric-foot-callus-removers-rechargeable-portable-electronic-foot-file-pedicure-tools-i503896617.html,559.0,"Electric Foot Callus Removers Rechargeable, Portable Electronic Foot File Pedicu"
Electric Neon Testar Electric Testar,৳ 69,Dhaka,https://www.daraz.com.bd/products/-i291558241.html,69.0,Electric Neon Testar Electric Testar
Water Purifier Tap Iron Filter set With Sediment Filter Included,"৳ 1,150",Dhaka,https://www.daraz.com.bd/products/-i115252918.html,1150.0,Water Purifier Tap Iron Filter set With Sediment Filter Included
Odometer Speedometer Screen Protector HD Film for Suzukki Gixxer and SF New Model-1 Set,৳ 350,Dhaka,https://www.daraz.com.bd/products/odometer-speedometer-screen-protector-hd-film-for-suzukki-gixxer-and-sf-new-model-1-set-i264624398.html,350.0,Odometer Speedometer Screen Protector HD Film for Suzukki Gixxer and SF New Mode
SMART BOX TV REMOTE GREEN ELECTRONICS,৳ 120,Dhaka,https://www.daraz.com.bd/products/-i390826967.html,120.0,SMART BOX TV REMOTE GREEN ELECTRONICS
"Digital Hanging Weight Scale-Weiheng, Electronic Portable LCD Digital Scale Double Precision Luggage Weight Scale Balance Scales For Hanging Hook Travel",৳ 350,Dhaka,https://www.daraz.com.bd/products/lcd-i261731228.html,350.0,"Digital Hanging Weight Scale-Weiheng, Electronic Portable LCD Digital Scale Doub"
Soldering Iron 60Watt High Quality Brand New,৳ 200,Dhaka,https://www.daraz.com.bd/products/60-i127086077.html,200.0,Soldering Iron 60Watt High Quality Brand New
Self-Grip Hair Rollers Heatless Hair Curlers No Heat Hair Bangs Volume Self-adhesive Hook & Loop DIY Styling Tools Air bangs self-adhesive curling iron styling inner buckle hair root fluffy clip,৳ 320,Dhaka,https://www.daraz.com.bd/products/diy-i507010076.html,320.0,Self-Grip Hair Rollers Heatless Hair Curlers No Heat Hair Bangs Volume Self-adhe
12V Motorcycle Handlebar Switch 22Mm On-Off-On Headlight Fog Brake Light 1Pc Button Switch - Bike Accessories,৳ 267,Dhaka,https://www.daraz.com.bd/products/12v-motorcycle-handlebar-switch-22mm-on-off-on-headlight-fog-brake-light-1pc-button-switch-bike-accessories-i232258116.html,267.0,12V Motorcycle Handlebar Switch 22Mm On-Off-On Headlight Fog Brake Light 1Pc But
Oppo a12 / oppo a12s / oppo a5s / oppo a7 - Luxury Iron Man Hard Ring Armor And Soft Silicone Tpu Phone Case Back Cover Phone Cover Casing,৳ 250,Dhaka,https://www.daraz.com.bd/products/oppo-a12-oppo-a12s-oppo-a5s-oppo-a7-luxury-iron-man-hard-ring-armor-and-soft-silicone-tpu-phone-case-back-cover-phone-cover-casing-i[phone].html,250.0,Oppo a12 / oppo a12s / oppo a5s / oppo a7 - Luxury Iron Man Hard Ring Armor And 
Commonly used automatic washing machine water level switch electronic water level sensor washing machine accessories water level sensor,৳ 450,Dhaka,https://www.daraz.com.bd/products/-i165434913.html,450.0,Commonly used automatic washing machine water level switch electronic water leve
Metal Fruit Basket 2 Level Portable Kitchen Storage Countertop Rack - Stylish And Portable Storage Solution For Your Kitchen,৳ 650,Dhaka,https://www.daraz.com.bd/products/metal-fruit-basket-2-level-portable-kitchen-storage-countertop-rack-stylish-and-portable-storage-solution-for-your-kitchen-i321489524.html,650.0,Metal Fruit Basket 2 Level Portable Kitchen Storage Countertop Rack - Stylish An
Bike Brand Logo Front Name Plate Led Light For honda Motorcycle - Bike Accessories,৳ 160,Dhaka,https://www.daraz.com.bd/products/led-i318596082.html,160.0,Bike Brand Logo Front Name Plate Led Light For honda Motorcycle - Bike Accessori
French Craft Hand Grinding Drawing Smooth Tie Pin Tie Clip,৳ 255,Dhaka,https://www.daraz.com.bd/products/french-craft-hand-grinding-drawing-smooth-tie-pin-tie-clip-i188785011.html,255.0,French Craft Hand Grinding Drawing Smooth Tie Pin Tie Clip
Large Area Rain Sensor DC 3V 5V Weather Raindrops Rainwater Module Rain Sensors With Digital & Analog Output Rain Humidity Detection Sensor Module,৳ 99,Khulna,https://www.daraz.com.bd/products/dc-3v-5v-i214518806.html,99.0,Large Area Rain Sensor DC 3V 5V Weather Raindrops Rainwater Module Rain Sensors 
"For Uv-K5/K6 Radio Walkie-Talkie Modification Module to Add Long Wave, Medium Wave, Short Wave FM Functions","৳ 2,916",Overseas,https://www.daraz.com.bd/products/fm-uv-k5k6-i376172071.html,2916.0,"For Uv-K5/K6 Radio Walkie-Talkie Modification Module to Add Long Wave, Medium Wa"
8 in 1 Screwdriver Set,৳ 220,Rangpur,https://www.daraz.com.bd/products/8-1-i279885290.html,220.0,8 in 1 Screwdriver Set
【Lejia】EverToner Hard Accessories Power Case Electronic Gadgets Bag for Apple Travel Bag iPhone Accessories Storage Bag,"৳ 1,285",Overseas,https://www.daraz.com.bd/products/lejia-i340749137.html,1285.0,【Lejia】EverToner Hard Accessories Power Case Electronic Gadgets Bag for Apple Tr
WiWU Macbook Mate Electronic Storage Bag with Wrist Portable Storage Case Accessories Pouch,"৳ 1,398",Dhaka,https://www.daraz.com.bd/products/wiwu-macbook-mate-electronic-storage-bag-with-wrist-portable-storage-case-accessories-pouch-i346426474.html,1398.0,WiWU Macbook Mate Electronic Storage Bag with Wrist Portable Storage Case Access
13 in 1 Torch Tip Cleaner Tools Welding Tip Cleaner Nozzle Cutting Needles Kit Stainless Steel Reamers for Welding Soldering Cutting (1-pack),৳ 838,Overseas,https://www.daraz.com.bd/products/13-1-1-i323867774.html,838.0,13 in 1 Torch Tip Cleaner Tools Welding Tip Cleaner Nozzle Cutting Needles Kit S
magsafe Suitable for Apple 15 Phone Case Skin-Sensitive Magnetic Acrylic iphone14/13promax Transparent 12,৳ 903,Overseas,https://www.daraz.com.bd/products/apple-15-iphone1413promax-12-magsafe-i362755360.html,903.0,magsafe Suitable for Apple 15 Phone Case Skin-Sensitive Magnetic Acrylic iphone1
Koocu Mobile Screw Pack Universal Size Mixed Color for Mobile Tab Watche,৳ 69,Dhaka,https://www.daraz.com.bd/products/koocu-i[phone].html,69.0,Koocu Mobile Screw Pack Universal Size Mixed Color for Mobile Tab Watche
"""White Square 3-Layer Kitchen Rack – Durable Iron, Wall Hanging, Easy to Install, Modern Space Saver for Accessories – 1 Pc""",৳ 310,Dhaka,https://www.daraz.com.bd/products/3-1-i412150877.html,310.0,"""White Square 3-Layer Kitchen Rack – Durable Iron, Wall Hanging, Easy to Install"
Alice Guitar Polish 30ml Pack + Free Gift Alice String bridge pin remover winder on Dubai Sports,৳ 549,Dhaka,https://www.daraz.com.bd/products/alice-30ml-alice-i142480955.html,549.0,Alice Guitar Polish 30ml Pack + Free Gift Alice String bridge pin remover winder
Motorcycle Brand Logo LED Light for bike Pulsar,৳ 165,Dhaka,https://www.daraz.com.bd/products/led-i215335566.html,165.0,Motorcycle Brand Logo LED Light for bike Pulsar
Newv 31 In 1 Screw Driver Set - Yellow,৳ 120,Dhaka,https://www.daraz.com.bd/products/newv-31-1-i128920046.html,120.0,Newv 31 In 1 Screw Driver Set - Yellow
Korean Fluffy Hairpins Hair Rollers Bangs Fixed Shape Geometric Exquisite Hair Accessories Perm Iron Multi Style 2025 New Hair Root Clip Fluffy Hairpin Curling Hairpin Korean Bangs Fixed Shape Geometric Exquisite Hair Accessories Perm Iron,৳ 101,Dhaka,https://www.daraz.com.bd/products/2025-i497775083.html,101.0,Korean Fluffy Hairpins Hair Rollers Bangs Fixed Shape Geometric Exquisite Hair A
Black iron Hanging cup stand round wall mounted cup mug rack,৳ 355,Dhaka,https://www.daraz.com.bd/products/-i529069982.html,355.0,Black iron Hanging cup stand round wall mounted cup mug rack
20A ESC Motor Speed Controller Bi-Directional ESC for RC Hobby Electronics Car/ Boat,৳ 480,Dhaka,https://www.daraz.com.bd/products/20a-esc-motor-speed-controller-bi-directional-esc-for-rc-hobby-electronics-car-boat-i241687455.html,480.0,20A ESC Motor Speed Controller Bi-Directional ESC for RC Hobby Electronics Car/ 
Electronic Gas Lighter - Silver Hot shot - Kitchen Accessories - Kitchen Accessories,৳ 110,Dhaka,https://www.daraz.com.bd/products/electronic-gas-lighter-silver-hot-shot-kitchen-accessories-kitchen-accessories-i133292223.html,110.0,Electronic Gas Lighter - Silver Hot shot - Kitchen Accessories - Kitchen Accesso
"Luminous Car Number Card Plate + Air Freshener , Car Phone number Plate Parking Card Sticker Car Air Freshener Auto Phone Number Car Aromatherapy Accessories",৳ 299,Chattogram,https://www.daraz.com.bd/products/-i225093652.html,299.0,"Luminous Car Number Card Plate + Air Freshener , Car Phone number Plate Parking "
Motorcycle LED logo light or Discover logo light,৳ 165,Dhaka,https://www.daraz.com.bd/products/led-i193505851.html,165.0,Motorcycle LED logo light or Discover logo light
